
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 Ušao bi stari Barić najprije u jedan grajzleraj tamo, gdje je imao ograničen kredit. To jest tamo je Marko, dok je bio u Zagrebu, plaćao sve, što je trebala »kuća« njegova oca na špeceraju, plus četiri štamprla rakije, dva ujutro, a dva popodne, a kad je otišao povjerio je tu stvar njoj, svojoj vjerenici, da ona to redovito uređuje s grajzlericom u onom opsegu, kako je on to činio. 
 Druga stanica nije bila daleko, samo nekoliko koraka dalje, butiga neka, gdje su se točila žestoka pića. U njoj je stari obično ispio svoj treći štamprl, i taj većinom nije odmah plaćao, jer je tamo imao opet svoj privatni kredit. Bio je tamo dobar platac iz taktičnih razloga, da nađe uvijek, kad hoće, svoju rakiju, bez ičije kontrole, zabadanja i prigovaranja. Vrag neka nosi sve one, koji se bune što netko pije. Zašto prave i prodavaju rakiju, kad ne smiješ da je piješ. 
 Novac koji mu je trebao, da uščuva u toj butigi kredit, poticao je iz raznih vrela: ili ga je priskrbio tim, što bi uzeo ovo ili ono od onog špeceraja, što je dolazio u kuću, pa prodao natrag grajzlerici za gotov novac, ili je od sina izmamio ekstra forintu, a u rjeđim slučajevima i petokrunku, ili bi taj nekad vrlo uvaženi žurnalist u lucidnim intervalima smogao nešto snage, pa napisao nešto za novine i izvukao mali honorar. Što mu je ostajalo, to je trebalo za ostale štacije, koje su bile rasute po cijelom unutarnjem gradu, a pohađao ih već prema smjeru svojih izlaza i kretanja. 
 Kad je dakle išao k njoj izabirao je najdulji put: preko Krvavog Mosta, Duge ulice, Ilice, Mesničke, Demetrove, Mletačke, Markova trga do njezine kuće. Koliko god ima na tom putu rakijašnica, bifeta, grajzleraja, ulazio je u njih, bacio na tezgu monetu, ispio stojećke jedan, dva ili tri štamprla, već prema tome, koliko je imao u džepu novaca, i dalje u slijedeći. U posljednjima nije više stajao, nego bi sjeo, sav u licu osvijetljen od nekog mutnog svijetla, s teškim, labavim vjeđama i visećom donjom usnom, koja je izgledala da je šlagirana. Nakon čitava dva, tri sata, što je trajao taj njegov jadni put, prispio bi do njezinih vrata i objesio ruku na željeznu ručku kućnoga zvona, što je stajala na zidu kraj kapije. Spor i plah udar zvona u trijemu odjeknuo bi kućom. 
 Ona je već znala, tko je i sašla hitro iz prvoga kata, jedno da spriječi susret onog nesretnika s njenim ocem, a drugo da mu pomogne uspeti se gore do njezine sobe, gdje je nasamu s njime ostajala i razgovarala. A još je bilo nešto, rad čega se tamo s njim zatvarala. Držala je u svom ormaru bocu francuskog konjaka i ponudila mu jednu dvije čašice, više iz milosrđa, da gucne od nešto boljega pića, pošto se nagrcao patvorenih rakijâ, nego što bi ga možda mitila ili gostoprimno ugostila. Premda, sve je to bilo svejedno. 
 Najbolji Martell bio je njemu isto tako dobar kao najgoliji špirit. 
 Uvalio bi se, onako kako je došao u svom modrom kaputu s ovratnikom od masnog, izlizanog baršuna i halbcilindrom s raspuknutim i svjetlucavim rubom od krila, u naslonjač držeći u ruci batinu, što je na vrhu svršavala zatvorenom šakom, izdjelanom u jednom komadu, i uzdihan čekao da mu se dah slegne, jer je bio astmatičan. Međutim, iako se dah smirivao, on nije ništa govorio, dugo, valjda i po četvrt sata, samo je oblizivao usnama drvenu šaku na štapu, na mahove se uzrigivao puštajući iz sebe smrdljivi zadah praznoga želuca i lošeg alkohola. 
 Ona bi ga već prije ponudila cigarom, koju bi bez riječi uzeo i stavio na stô preda se, kao da mu se u taj čas ne puši. Tu i tamo zapitala bi ga, kako mu je, što radi njegova »gospođa«, spomenula kako je opet dobila od Marka pismo, natočila i stavila preda nj konjak, ali on je neprestano šutio. Nenazočan, u magli nekoj klimajući pomalo glavom, ludim očima, iza kojih se nije mogao čitati ni razbor, ni misli, niti išta što bi odavalo, da iza njih funkcionira jedan ljudski intelekt. 
 Nju je napokon poimao hvatati neki strah, nešto neobično neugodno, tjeskoba neka, i sve joj se pričinjalo da će on iznenada skočiti, zgrabiti onu bocu i razlupati je o njenoj glavi, ili pružiti koštunjave svoje prste, pa je zadaviti kao pilence, prije nego joj itko pritekne u pomoć. Nije joj ni padalo na pamet, da to nije ni snaga, niti mišice, nego trupina jedna nepomična, sjena alkoholizirana, koja ne bi mogla ni vrapcu zakrenuti vratom. 
 Možda je baš opačina, što je u njemu tako snažno živjela i kričala, izazivala u njoj te osjećaje bojazni i tjeskobe, jer ona toga nije nikada vidjela iz takve blizine ni u takvim dimenzijama. Na momente izgledao joj je kao nakaza s bogzna kakvog svijeta, ruglo pakleno, deformacija svega ljudskog, Quasimodo možda ili kakva groteska Leonardova, koje je vidjela negdje u reprodukciji, ili mačić, skot, izbačeno nedonošče vještice ili vračarice kakve. Tad bi osjetila, kako joj se kostruše kose, kako joj se koža zgušćava, a znoj se osipa po zatiljku i sljepočicama. Njezina dobra djevojačka sobica, kojom su prošla najljepša svijetla mladosti, pretvarala se u špelunku gdje se uvlače gnjili, ljigavi, zabaljeni produkti čudne faune što raste u podzemlju iz grješnih konubija svih niskoća i svih opačina. 
 A to da je rođeni otac njezina Marka, koji je složio u njenom srcu naslage svih radosti, od prvih dana otkad ga je vidjela, koji vlada svojim instinktima kao zglobovima svoje ruke, u kome je sve sklad i mjera, samo je ljubav prema njoj bezmjerna! Apsurd je sve ono pozivanje njezina oca na statistike, što matematičkom točnošću dokazuju, kako djeca onakvih otaca prije ili kasnije zagaze u atavističke staze. 
 Apsurd! Apsurd! 
 Kod tih sjećanja tražila je u crtama onog nakaznog stvora pred sobom, što oslinjenim usnama siše svoju batinu, Markove crte. I bila je halucinacija možda ili uistinu suglasnost neka, luk obrva je bio potpuno isti i sve je onako podrhtavao kao kod Marka, kad je govoreći joj nesređene, besmislene, lude riječi zapadao u ljubavnu ekstazu. Možda je baš i bilo stoga, kad je jučer, ponovo obuzet sličnim ekstazama, djelovao na nju neugodno, skoro degutantno. 
 A Bog bi ga znao! 
 Sav je taj život jedan velik apsurd s tim svojim isprepletanjima, labirintima, procesima, neprotumačivostima, mrežama, varkama, i nema nego da ga živiš i šutiš i ne tumačiš: Ionako se ništa ne da mijenjati. Sve je šareno, raznoliko, izvezeno, stoobrazno, tisuće želja, tisuće nada, bezbroj varka, bezbroj boli, bezgranično sreće, neizmjerno nesreće, a sve onda dolazi na jedno: život jest kakav jest, i jedini je put tvoj lični. Uhvatiš se njime za nekoga ili netko za te, i što računaju onda matematične istine statistika, logike, odgojitelja, iskustva filozofa, savjeti ispovjednika? Ona je gledala vlažna, pijana usta Markova oca i usne što se grče u pohlepi nad punom čašom konjaka, pa su je potpuno podsjećala na Marka, koji je visio nad njenim licem i jednakim grimasama tražio njena usta. 
 Iz tih suludih i besmislenih fantazija trgla bi je obično njegova nenadna riječ. 
 - »No, da«, - rekao bi spustivši batinu sa usta i sagnuvši za konjakom. 
 Pio je polako strasnim gucanjem, a kad je ispio, uzeo je cigaretu, koju bi mu pripalila. Uvlačio je iz nje dimove dugim dahom i otpuhivao ih široko kroz nos i usta najedamput. 
 - »No, da«, - izustio bi još jedamput, ovaj put nešto zagrižljiv u tonu: Zatim, poslije pauze: 
 - »Što piše?« 
 Pritom bi s vidljivim naporom podigao na nju svoj pijani crveni pogled i gledao u nju tupom, drvenom bezosjećajnošću, da su je prolazili srsi, igličasti i neprijatni. 
 - »Što piše moj gospodin sin?« 
 Naglašivao je drugi dio svoje izreke agresivno, s nekim zahtjevom na odgovor, kao da je ona dužna da mu polaže račun. 
 Ona bi odmah i odgovarala. Spremna i odana kao da je uistinu bila dužna da to čini. 
 Piše. Tuži se, onako između redaka. Ne mora mu biti ugodno. Ali zdrav je. Promaknut je na kapetana. Pita za nj, za oca. 
 - »Pita za me? Pita za me?« 
 - Jest, - odgovarala je ona, - u svakom pismu. I za Nera pita. 
 - »I za Nera«, - režao bi stari. - »I za Nera? Za koga prije: za me ili Nera? Ali svejedno. Mi smo dva njegova psa. Je li tako? Možda on do mene ne drži ni toliko. Ja sam za nj obična jedna gadna svinja. Što rokće tamo u svom brlogu u Opatovini. Ždere rakiju i valja se s onom madžarskom krmačom. Je li tako?« 
 Njezino se lice kušalo prekriti učtivim izrazom, koji bi oprovrgao te njegove tvrdnje i uvjerio ga, da Marko tako ne misli, ali bi joj stari prekinuo riječ: 
 - »Nemoj se mučiti, da ga opravdaš. To je on meni jedamput rekao u lice. Moj sin. Doktor filozofije. Što hoće da ženi jednu iz aristokracije. Ali, draga moja, sve je to svejedno, madžarska krmača ili kakva otmena dama. Pardon, ne mislim da te vrijeđam. Nije to možda svejedno po svojoj kvaliteti, ali ni ti njemu ne ćeš moći više biti, nego što je meni ona moja Piroška.« 
 Ona bi u tom času vidjela, da je došlo vrijeme da mu natoči novu čašicu. Jer čudna je igra bio taj njihov razgovor. Stari je bio blagorodan ili šutljiv, dok je pred njim stajala puna čašica i dok se nije zaželio još jedne. Ali onda nije tražio da mu se ponovno nalije, nego je upadao u bijes i prostakluk, što se sve više pojačavao, dok nije vidio, da se ona maša boce. Bila je to neka vrsta nijemog sporazuma, pantomima jedna, u kojoj je njegov instinkt izmišljao najraznoličnija i najdrastičnija extempora. 
 Stvar bi je bila mogla i zabavljati, da nije bila tako prekomjerno bijedna i odvratna. 
 Kad je stari opazio, što je neobičnom vještinom znao prekriti, da ona dohvaća bocu, prestao je govoriti. Turio ponovo batinu među usne i sisao je s grčevitim oblizavanjem kao malo dijete lažnu dudlu od krpe. Šutio opet neko vrijeme, ostavio ponuđenu mu cigaretu i stavio je na stol, sve tačno kao i prije, da napokon iznenada progovori: 
 - »No, da.« 
 A onda nakon ispijene čašice i zapaljene cigarete: 
 - »A novaca? Nije poslao novaca?« 
 Pa naravno, da je poslao, odgovarala je ona. Da se isplati grajzleraj, da se plati stan i za Piroškine zube, kako je on, stari, nedavno tražio. Nek samo zubar pošalje njoj račun, ona će sve urediti. 
 - »Da, da, sad će čovjek imati s njom mira. Paradirat će u Opatovini zlatnim zubima. Al valjalo bi joj i jezik plombirati. Provući kroza nj zlatnu motku, pa da se više ne mota. Nego to su naše privatne stvari, to se tebe ionako ne tiče. Mene čudi što nije Marko poslao i nešto ekstra za me. Sve te njegove brige za praktične stvari mene ostavljaju potpuno indiferentnim. Razumije se, da on za to redovito šalje stanovite svote. To je njegov spleen. Igra se dobročinitelja, zahvalnoga sina, čovjeka koji zna što je njegova dužnost. Fućkam ja na to. Ja nemam ništa od toga, ako on vrši svoju dužnost. Potpuno je njegova lična stvar što, pomažući staroga oca u najnužnijem, umiruje svoju savjest. Za me on nešto čini, kad čini nešto više od svoje dužnosti. Što se mene tiče grajzleraj? Ili ako moj hauser dobiva redovito svojih deset forinti za svoje apartmane, u koje dopire divni parfem iz fratarskih latrina? No, da. Pitam ja tebe, je li on poslao nešto ekstra?« 
 Ona je imala uvijek nešto novaca za nj, što je Marko odredio da mu daje u malim iznosima, a i to ne baš često. Svaki bi krajcar ionako svršavao u rakijašnici. Odgovarala bi mu: 
 - Naravno da je poslao. Dat ću vam pet kruna. Evo. Samo štedite. 
 Gledao je na onaj novac pred sobom na stolu s apatičnom nekom prezrivošću. Naškubio usta i grčevito njima kružio. Poslije nekog vremena mljacne usnama i reče: 
 - »No, da. Pet kruna. Htio bih vidjeti onoga tko bi mogao od te svote nešto prištediti! Čudim se, da ne veliš, da ih odnesem u Prvu Hrvatsku i živim, kao kapitalista, od kamata. Banda jedna škrta. No, lijepo će mi biti, kad pođeš za nj s tim tvojim financijskim principima. Već sada me je onaj gospodin stavio pod tvoju kuratelu, kao da ja sam ne bi znao disponirati golemim svotama, što mi on velikodušno dariva na kapljice kao medicinu. Apotekeri jedni licemjerni! Pet kruna! Pet kruna! I onda još da štedim!« 
 Uspjelo joj je međutim da ga prekine, jer je manula rukom prema boci, na koju je gleduckao kratkim pogledima, ali je nije dohvatila. Samo je htjela, da produži razmake između dvaju napitaka i da bi samo manje pio: 
 - Vama se ne može dati mnogo novaca. Znate vrlo dobro, zašto. Marko veli, da vam nestaju novci iz džepova. 
 I da ne grakne, dohvatila bi bocu. On se u očekivanju novog napitka zbilja suzdržao. Očekivajući da ona natoči, prihvati smireno: 
 - »No, da. Istina je. Novac s kojim na večer legnem, u jutro ne ustajem. Piroška ga jednostavno čapi kao vrana. Koliko je puta bilo skandala radi toga.« 
 A kako je ona još uvijek držala bocu, stao bi se žestiti: 
 - »Pa sve su žene takve! Misliš li, možda, da mene nije pljačkala Markova mati? Na vlas onako kao i Piroška. Samo Piroška nema šta. I ona to priznaje uvijek i pošteno. Jest, uzela je, - veli, - to je njezino pravo. Zar ne ćeš i ti činiti isto? Pa naravno da hoćeš, iako imaš nešto svoga imetka. Svoj ćeš čuvati, a njegov rasipati. Samo ćeš na meni štedjeti. Već te čujem kako kriještiš: - Ne daj mu, ionako će sve zapiti.« 
 Njegove alkoholičarske oči bile su pune krvavih odbljesaka, što se stali suzivati i smirivati, kako je god ona sipala konjak u čašicu. 
 - No, da. 
 I tako je to išlo po sat dva i više. Što je dulje sjedio, to su intervali između čašica bili sve to kraći. Rafiniranim instinktom pijanca osjetio je njenu slaboću i žurio se, da je što više iskoristi, a nju je hvatala čudnovata neka nervoza i samo se laćala boce da predusretne ekscesima. 
 Napokon je bio krcat alkoholom, nabujao kao spužva, nepokretan kao mješina, tup, tepav, slinav i gadan. Onda je djevojka silazila na Jelačićev trg po fijaker, koji bi ga odveo kući, a često je i ona išla s njim, jer je jedamput rascopao čelo o ono gvožđe što stoji oko fijakerskoga boka, ili o nešto drugo, Bog bi ga znao o šta. Iz fijakera bi ga Piroška, koja je na malom prizemnom prozorčiću već odavna iščekivala njegov povratak, iznijela na svojim jakim muškaračkim rukama, kao da je malo djetence, ne rekavši njoj, Gigi, ni jedne riječi, ali za to kunući kao kakav madžarski kočijaš: 
 -  »Ištenem! Teremtete, Ištenem!« [46] 
 Sad je Giga ispripovijedala sve što je znala o svom svekru. 
 Nije to uvijek bilo tako s njim. 
 Joso Barić je prije dvadeset, trideset godina bio znamenit zagrebački žurnalist. Ona doduše nije čitala njegovih članaka ni eseja, jer u vrijeme, dok je on redovito pisao i vodio veliku riječ u hrvatskoj javnosti, nije se još ni rodila. Jedva sada kad napiše nešto iz sušte nevolje, da zasluži koju krajcaru za rakiju, pa ona naiđe u novinama na to, pročita gdje vidi njegovu šifru, više iz ličnog interesa i da pošalje Marku na frontu, koji iako je teško podnosio očev slom, ipak je bio ponosan na njegov izvanredni talenat. Koliko je on puta, govoreći s njom o njemu, znao da se zanese ističući kako takva pera nema danas u hrvatskoj publicistici, i kako će mnogo vremena proći, dok dođe jedan drugi s takvim stilom, znanjem, sudom, logikom, kulturom, ukusom i originalnim mislima. 
 Njegovi članci o svjetskoj politici, o problemima ondašnjega evropskog života, društvenog i kulturnog, mogli su slobodno stajati na čelu »Journal de Debatsa« ili »Le Tempsa« ili »Timesa«. Već početak njegov bio je senzacija. Moglo mu je onda biti jedva dvadesetdvije ili dvadesettri godine. Još nije ni univerzu apsolvirao. Zalazio je često u redakciju »Obzora« donoseći male nepotpisane člančiće i literarne feljtone, za koje je dobivao sitne honorare, a katkad ni to. 
 Nalazeći se tako tamo, najedamput je došla depeša s viješću, da je umro Disraëli. Redaktor, političar neki u ono vrijeme vrlo ugledan, spremao se da održi slijedeći dan politički govor u saboru i našao se u neprilici. Valjalo je donijeti članak o engleskom državniku, a on je morao da radi na svom sutrašnjem govoru. Srdio se i grmio po redakciji, psovao novinare, kako nisu ni za što, kako od njih nema nikakve potpore, kako im talenat i znanje dopiru jedva za sastav reporterskih vijesti i gradskih tračeva, pa se u toj svojoj srdžbi ustavio i prstom pokazivao na jednog po jednog od svojih suradnika: 
 - »Znate li vi, tko je bio Disraëli?« 
 - »Znate li, tko je bio Disraëli?« 
 - »Tko je bio Disraëli?« 
 Tako je dobacio to pitanje i mladom studentu Bariću. 
 - »Naravno, da znam«, - odgovori ovaj sigurnim licem. 
 - »A tko je bio Lord Beaconsfield?« - zapita opet redaktor, misleći da će preduzetnog golobraca natjerati u nepriliku. 
 Ali on se nije smeo. Odmah, neposredno iza pitanja, odvrati, nasmiješivši se ironično, kao da se ruga sam sebi: 
 - »Disraëli.« 
 Student je očekivao, da će redaktora njegov odgovor razoružati. Ali se stari političar tek sada razgoropadio. 
 - »Valjda ne mislite, da ste time, što znate, da su Disraëli i Lord Beaconsfield jedna te ista ličnost, položili ispit iz moderne političke historije! Kad se nekog za to pita, pravi se samo jedna banalna dosjetka, koja se obično upotrebljuje po redakcijama, da bi se nekome dokazalo, da nema pojma o najjednostavnijim stvarima svjetske politike. Jer to je nešto što znaju već i slagari. Ali da vas upitam na pr. što je to »Mlada Engleska« - što bi ste onda rekli, mladi moj gospodine?« 
 I onda je nizao pitanje za pitanjem: Koliko mu je poznato o »krumpirskoj krizi«, koja je toliko brige i paničnog straha zadala Sir Robertu Peelu, Disraëlijevom suparniku? Ili: koliko ga je mrzio Gladstone? Ili kako je Disraëli pribavio Engleskoj Khedivove akcije Sueskog Kanala? A njegova politika za vrijeme balkanskih trzavica. Bosna i Hercegovina, Bugarska? A zna li za Gladstonov napadaj na »barbarske i sotonske« orgije Turaka? 
 Tu ga blijedi student, koji je na svako pitanje samo klimao glavom, kao da mu onaj spominje pojedinosti iz kakve knjige, što je on već odavna zna napamet, iznenada prekine: 
 - »Da, gospodine, znam i kako je došlo do rata između Turske i Rusije, i za Berlinski Kongres, i za triumfalni Disraëlijev povratak s kongresa. Znam također, kako se njegova zvijezda počela gasiti, i tko ju je konačno utrnuo. I dolazi onaj drugi. Uvijek je tako u životu: dolazi onaj drugi.« 
 Tu se ustavi na časak, sav osjajen od pouzdanja u se, i kao da je potpuno preuzeo ulogu svoga šefa, upita ga sa simpatičnom drskošću: 
 - »Znate li, tko je taj drugi?« 
 Redaktor se u prvi tren smete, a onda kao da je osjetio, da ne smije da se preda, iako mu je onaj suhi, gracilni momak s debelim mokrim usnama imponirao, reče: 
 - »To sam upravo ja htio vas pitati.« 
 - »Znači, da znamo oba« - odgovori malko preuzetno s puno vedrine na čelu student. I doda: »Gladstone«. 
 - »Gladstone«. 
 Redaktor mu pruži ruku: 
 - Moram se žuriti, jer moj govor ne će biti gotov do zore. Doći ću oko ponoći na trenutak ovamo, da pročitam vaš članak.« 
 Drugi je dan u saborskim kuloarima Barićev članak izazvao opće zanimanje. Kad se pak zna, kakvi su vanredni duhovi sjedili u zagrebačkom saboru, među kojima je bio i Strossmayer, koji je baš u ono vrijeme stajao u dobrim odnosima s Gladstonom, to je uspjeh mladoga novinara bio prava senzacija. Tim više, što su se u njegovu članku nalazile i daleke aluzije na taj odnos, kao i naglašavanje Disraëlijeve rezerviranosti i Gladstonovih simpatija prema Slavenstvu. 
 Kapetan je nekako umorno slušao Gigina pričanja i njoj se pričinilo, da mu je sve to nezanimivo. 
 Pa mu reče malko obeshrabrena: 
 - Glupo je, što vam toliko govorim o svemu tome. Sigurno vam je za sve to malo stalo, a osobito u ovaj čas. 
 - Nipošto, - reče oficir. - Vi lijepo pričate i volim vas slušati. Pogotovo jer vidim, kako vam je sve to blizu. Onda je blizu i meni. Samo me čudi, kako u vašim godinama poznate takve stvari, što inače mogu zanimati ljude, kojima je politika pasija i zvanje. 
 - Sve je to rezime naših razgovora, mojih i moga muža, koji nikad nije prestao da voli onoga svog oca od nekada, onoga boljeg, uravnoteženog, umnog i o kome mi je tako često oduševljeno govorio, ali poslije u časovima ogorčenja žučno i ogorčeno. Šta sam ja sve naučila od njega. Naše potajne šetnje i sastanci nisu bili ispunjeni kojekakvim ljubavnim brbljanjima ili praznim nadmudrivanjima, kao što to inače biva među zaljubljenima. Promislite: on mi u tim prigodama nije nikad rekao, da me voli. Uopće mi nije nikad rekao, da me voli. Očito je to izbjegavao. To sam samo ja njemu ponovno izjavljivala. Obično nakon jednog od onih njegovih pripovijedanja, koja su bila svakidašnja, ali uvijek raznolična, o stvarima lijepim i zanimivim, kao da je htio, da i ja sve naučim i znam, što i on. O svom ocu mi je govorio, kao da ga je ispričavao, jer kad smo se nas dvoje počeli voljeti, stari je već bio skrhana egzistencija. Kao da ga je htio podići pred mojim očima. Kao da je znao, da će me svatko odvraćati od čovjeka, čiji je otac takav. Premda ne vjerujem, da bi me išta na svijetu bilo kadro odvratiti od njega. Pa da mu je otac bio Rinaldo Rinaldini ili ljudožder kakvi. Ali ja vam zacijelo dosađujem tim svojim pričanjima, govorimo radije o nečem drugom. O vama, na primjer. 
 - O meni - upita kapetan i nasmiješi se žalosnim smiješkom. - Šta se može reći o meni? Sve je tako nezanimivo. Kadetska škola, ispiti, garnizona, Wiener Neustadt, Plzenj, Černovice, Bruck, Mostar, dosada, dosada, dosada. Onda veliko razočaranje. Napokon rat. Glupa i očajna tajna, zagonetka, apsurd, u kome se nalazim kao kakvo bačeno slovo u jednom rebusu. Niti znam što znači, ni zašto je tu. A možda to ne ću nikad ni saznati. Imam samo predosjećaj, kao da je sve to pusto i beznadno uzalud. 
 Glas mu se potpuno ugasio kod posljednjih riječi, a glavu je naslonio otraga i zatvorio oči. 
 Ona se bojala, da ga pogleda. Bilo joj je jasno, da je nešto slomljeno u toj egzistenciji kraj nje, nešto što više boli od njegove razbite ruke. 
 Dugo su šutjeli oboje. Napokon on mahne rukom, kao da tjera od sebe sve ono, što mu je u taj mah bilo u mislima i uzdahnuvši reče: 
 - Šta je bilo dalje s onim žurnalistom? 
 Giga je malo oklijevala odgovorom. Bilo joj je nekako nezgodno nametati tome čovjeku tako daleke i toliko tuđe stvari. Što znače uopće ičiji udesi nekome, tko teško snosi svoj. Pa se stala prekoravati zbog svoje brbljavosti, radi egoizma i svoje smiješne iskrenosti. 
 Njemu je predugo trajalo njeno oklijevanje. I upita: 
 - Dakle? 
 Ona odgovori: 
 - Bolje je, da ne govorim dalje. Ostanimo svaki kod svoje nevolje. 
 Kapetan je pogleda. 
 - Nemojte tako, gospođo Margit. Nisam vam ništa nažao učinio. Samo nastavite, ako vam baš nije teško govoriti o tom, što ste počeli. Ako jest, a vi govorite o nečem drugom. Čim mi se više otkrivate, tim je sve više vas u meni. A to me usrećuje. Toliko vam valjda smijem reći? 
 Giga se nasmiješi i reče s nešto malo prijekora u glasu, kao da govori kakvu dječaku: 
 - Toliko, ali ne više. 
 - Znam, - odgovori on s jedva primjetljivom ironijom aludirajući na ono, što je prije govorila o svome mužu, - najbolje je s vama govoriti o nečem desetom i čekati. 
 Ona, kao da nije razumjela, upita: 
 - Na što? 
 - Da vi rečete ono, što se inače ne smije. 
 Sad se ona sjetila. Uozbiljila se tako, da je on mislio, da se uvrijedila. Očekivao je sa strepnjom njen odgovor. 
 Al ona reče, gotovo tužno: 
 - Prekasno, prijatelju moj. 
 Njemu je bilo na jeziku: 
 - Ili možda prerano, ali je mozak u posljednji čas iznio razloge, što su se protivili tim riječima, i one su umrle među usnama. 
 Zacijelo bi joj bilo žao, da ih je izrekao. To bi moglo izgledati opet kao kakav pokušaj približenja, doduše zaobilazni, diskretniji, obzirniji, pa vrlo lako da se opet sve pokvari među njima, što se tako lijepo uspostavilo. I srdio se na se, što se i samom pomišlju tako zaletio. Kako se samo lako da zavesti muškarac od svoga glupog instinkta. 
 Pa reče kao da se ispričava: 
 - Ne srdite se. Samo sam se šalio. 
 - Ja sam to i uzela za šalu, - odgovori ona s neočekivanom ležernošću. 
 Situacija je opet bila glatka i ugodna. Kapetan je odmah našao prijelaz i ponovno stavio prijašnje pitanje: 
 - Sad bih ipak rado znao, što je sve to bilo s ocem vašega muža? 
 Poslije onoga članka o Disraëliju uzeše ga u redakciju, gdje mu je bio povjeren politički dio lista. Sa stalnom plaćom i ugovorom na nekoliko godina. Za mladog studenta, koji je bio bez ikakvih dohodaka, sa siromašnom vjerenicom, s kojom je imao nezakonito dijete, značilo je to gotovo preporođenje, dapače spas. Nije imao vremena, da se veseli svojoj nenadanoj afirmaciji i izgledima na budućnost, jer sve su taštine u taj čas mirovale u njemu. Glavno, što ga je obuzimalo, bilo je zadovoljstvo zbog osigurana života, zbog mogućnosti da okući sebe i ono dvoje svojih, sve troje zajedno još djeca, koja inače ne bi znala kud da pođu i kamo da se krenu. Ono treće, najmlađe, bio je njen Marko. 
 Poslije malo vjenčali su se roditelji i njihov se život razvijao mirno, bez sukoba i većih neprilika. Otac je za malo vremena postao ugledan i znamenit. Ljubimac biskupa Strossmayera, tumač i propagator njegovih ideja, prijatelj njegovih prijatelja. Svaki njegov članak, pa bio on ideološki ili polemičan, imao je uvijek značenje događaja. Bile su onda vrlo teške prilike u Hrvatskoj: ono je bilo vrijeme najjače degradacije narodne i početak klonulosti duhova pod ogorčenom atakom madžarske silovitosti. Spretni i bezobzirni madžarski jedan gentry, Khuen-Hedervary, vlada sve do početka vijeka u Hrvatskoj i malo po malo stvara iz naše zemlje čudnovato područje: na pola koloniju, na pola parodiju neke državnosti, gdje je na rafiniran način nekakva sloboda u kulturnim nastojanjima imala prekriti imperijalističke težnje madžarske politike. 
 Najgore je bilo to, što je Hedervary znao izabrati ljude, kojima je povjerio onu slobodu oko kulturnih nastojanja, uvjeren, da ih ne će iskorištavati na štetu njegovih političkih planova. Bilo je to uistinu jadno vrijeme. Profesori sveučilišta, među njima mnogi veliki i snažni umovi, bili su uz vrlo malo iznimaka najjači njegovi pomagači. Što su davali znanosti i kulturi svoga naroda s jedne strane, to su mu s druge otimali u njegovim slobodarskim aspiracijama. Otpor protiv svega toga vodilo je nekoliko političara, koje je vješti grof reducirao na usku falangu, ali i u nju je znao ubaciti vješto neke parole, da ih posvadi među sobom. Godinama su organi ovih opozicionih grupa vodili međusobno oštar rat za kojekakve istine i ogorčeno se prebijali puštajući potpuno s vida onoga glavnog neprijatelja, koji je pomalo uspavao sve energije, koje su se mogle probuditi. Ako se ova ili ona novina ipak sjetila da na to upozori, njen je glas bio ušutkan cenzorovim križanjem, a u saboru su takvi glasovi bili redovito nadglasani ili isključeni. Koliko je puta list, u kome su izlazili Barićevi članci, osvanuo sav bijel u svojim uvodnim stupcima; čitali su ga samo kriomice iz nekoliko spašenih egzemplara. Marko, njegov sin, ima čitavu knjigu tih zaplijenjenih članaka svoga oca, i davao ih je i njoj, da ih čita. Na koncu konca nema u njima ništa tako strašno revolucionarno, većinom malo glasnija kritika režima, katkad i po koja puka aluzija. Svuda se opaža neki oprez pera, koje računa sa cenzorom i htjelo bi da ga prevede žedna preko vode. 
